restaurant_text,location,category,restaurant_link,menu_link,price_rate,city,state,image
Betty Lou's Seafood and Grill,"San Francisco, CA 94133-3908"," Seafood, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g60713-d11862449-Reviews-Betty_Lou_s_Seafood_and_Grill-San_Francisco_California.html,Check The Website for a Menu,Moderate,San Francisco,CA,https://thanidacwn.github.io/veggie-data/images/1.jpeg
Coach House Diner,"Hackensack, NJ 07601-6337"," Diner, American, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g46480-d4632054-Reviews-Coach_House_Diner-Hackensack_New_Jersey.html,Check The Website for a Menu,Moderate,Hackensack,NJ,https://thanidacwn.github.io/veggie-data/images/2.jpeg
Table Talk Diner,"Poughkeepsie, NY 12601-5476"," American, Diner, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g48443-d2105702-Reviews-Table_Talk_Diner-Poughkeepsie_New_York.html,http://tabletalkdiner.com/menu/breakfast/,Moderate,Poughkeepsie,NY,https://thanidacwn.github.io/veggie-data/images/3.jpeg
Sixty Vines,"Plano, TX 75093-7777"," American, Wine Bar, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g56463-d10793449-Reviews-Sixty_Vines-Plano_Texas.html,https://sixtyvines.com/menu/plano-tx/,Moderate,Plano,TX,https://thanidacwn.github.io/veggie-data/images/4.jpeg
Vince's Italian Restaurant & Pizzeria,"Renton, WA 98056-3105"," Italian, Pizza, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g58704-d464246-Reviews-Vince_s_Italian_Restaurant_Pizzeria-Renton_Washington.html,Check The Website for a Menu,Moderate,Renton,WA,https://thanidacwn.github.io/veggie-data/images/5.jpeg
ZaZa's Cucina,"Ithaca, NY 14850-4049"," Italian, Vegetarian Friendly, Gluten Free Options",https://www.tripadvisor.com//Restaurant_Review-g47958-d475546-Reviews-ZaZa_s_Cucina-Ithaca_Finger_Lakes_New_York.html,Check The Website for a Menu,Moderate,Ithaca,NY,https://thanidacwn.github.io/veggie-data/images/6.jpeg
Dulin's Cafe,"Vancouver, WA 98660-2608"," Cafe, American, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g60820-d440680-Reviews-Dulin_s_Cafe-Vancouver_Washington.html,Check The Website for a Menu,Moderate,Vancouver,WA,https://thanidacwn.github.io/veggie-data/images/7.jpeg
New World Bistro Bar,"Albany, NY 12209-1627"," American, Bar, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g29786-d1515170-Reviews-New_World_Bistro_Bar-Albany_New_York.html,Check The Website for a Menu,Moderate,Albany,NY,https://thanidacwn.github.io/veggie-data/images/8.jpeg
Mimi's Cafe,"Anaheim, CA 92802-2311"," American, Cajun & Creole, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g29092-d507253-Reviews-Mimi_s_Cafe-Anaheim_California.html,Check The Website for a Menu,Moderate,Anaheim,CA,https://thanidacwn.github.io/veggie-data/images/9.jpeg
La Hacienda Ranch,"Frisco, TX 75034-8508"," Steakhouse, Mexican, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g55870-d495433-Reviews-La_Hacienda_Ranch-Frisco_Texas.html,Check The Website for a Menu,Moderate,Frisco,TX,https://thanidacwn.github.io/veggie-data/images/10.jpeg
Breadsticks Cafe & Grill,"Atlantic City, NJ 08401-7329"," American, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g29750-d541345-Reviews-Breadsticks_Cafe_Grill-Atlantic_City_New_Jersey.html,https://resortsac.com/wp-content/uploads/2018/08/Breadsticks_BreakfastMenu_Winter-2017-2018.pdf,Moderate,Atlantic City,NJ,https://thanidacwn.github.io/veggie-data/images/11.jpeg
Tilikum Place Cafe,"Seattle, WA 98121-1519"," American, European, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g60878-d1516303-Reviews-Tilikum_Place_Cafe-Seattle_Washington.html,Check The Website for a Menu,Moderate,Seattle,WA,https://thanidacwn.github.io/veggie-data/images/12.jpeg
BV Tuscany Italian Restaurant,"Teaneck, NJ 07666-3411"," Italian, Vegetarian Friendly, Gluten Free Options",https://www.tripadvisor.com//Restaurant_Review-g46862-d1473658-Reviews-BV_Tuscany_Italian_Restaurant-Teaneck_New_Jersey.html,Check The Website for a Menu,Moderate,Teaneck,NJ,https://thanidacwn.github.io/veggie-data/images/13.jpeg
Beso,"Staten Island, NY 10301-1952"," Latin, Spanish, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g48682-d1125099-Reviews-Beso-Staten_Island_New_York.html,Check The Website for a Menu,Moderate,Staten Island,NY,https://thanidacwn.github.io/veggie-data/images/14.jpeg
Ristorante Paradiso,"Kirkland, WA 98033-3717"," Italian, Vegetarian Friendly, Gluten Free Options",https://www.tripadvisor.com//Restaurant_Review-g58541-d464228-Reviews-Ristorante_Paradiso-Kirkland_Washington.html,Check The Website for a Menu,Moderate,Kirkland,WA,https://thanidacwn.github.io/veggie-data/images/15.jpeg
Buddakan,"Atlantic City, NJ 08401-6689"," Chinese, Asian, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g29750-d637123-Reviews-Buddakan-Atlantic_City_New_Jersey.html,Check The Website for a Menu,Expensive,Atlantic City,NJ,https://thanidacwn.github.io/veggie-data/images/16.jpeg
Hodel's Country Dining,"Bakersfield, CA 93308-2946"," American, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g32037-d1053094-Reviews-Hodel_s_Country_Dining-Bakersfield_California.html,Check The Website for a Menu,Moderate,Bakersfield,CA,https://thanidacwn.github.io/veggie-data/images/17.jpeg
Magic Castle,"Los Angeles, CA 90028-8600"," American, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g32655-d941518-Reviews-Magic_Castle-Los_Angeles_California.html,Check The Website for a Menu,Expensive,Los Angeles,CA,https://thanidacwn.github.io/veggie-data/images/18.jpeg
Jorge's Mexican Restaurant,"Amarillo, TX 79109-6618"," Mexican, Southwestern, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g30165-d1504576-Reviews-Jorge_s_Mexican_Restaurant-Amarillo_Texas.html,http://jorgesmexican.com/index.php?page=menu,Moderate,Amarillo,TX,https://thanidacwn.github.io/veggie-data/images/19.jpeg
The Attic,"Long Beach, CA 90803-5906"," Cajun & Creole, American, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g32648-d3834363-Reviews-The_Attic-Long_Beach_California.html,http://www.theatticonbroadway.com/pages/menu,Moderate,Long Beach,CA,https://thanidacwn.github.io/veggie-data/images/20.jpeg
Del Posto,"New York City, NY 10011"," Italian, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g60763-d598053-Reviews-Del_Posto-New_York_City_New_York.html,Check The Website for a Menu,Expensive,New York City,NY,https://thanidacwn.github.io/veggie-data/images/21.jpeg
The Cheesecake Factory,"Fresno, CA 93710-7729"," American, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g32414-d813700-Reviews-The_Cheesecake_Factory-Fresno_California.html,https://order.thecheesecakefactory.com/menu/fresno-ca,Moderate,Fresno,CA,https://thanidacwn.github.io/veggie-data/images/22.jpeg
Pizzeria Credo,"Seattle, WA 98116-4111"," Italian, Pizza, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g60878-d4765938-Reviews-Pizzeria_Credo-Seattle_Washington.html,http://pizzeriacredo.com/#our-menu,Moderate,Seattle,WA,https://thanidacwn.github.io/veggie-data/images/23.jpeg
Cheeseboard Pizza,"Berkeley, CA 94709-1517"," Pizza, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g32066-d371485-Reviews-Cheeseboard_Pizza-Berkeley_California.html,Check The Website for a Menu,Cheap,Berkeley,CA,https://thanidacwn.github.io/veggie-data/images/24.jpeg
Jeanne D'Arc Restaurant,"San Francisco, CA 94108-3402"," French, European, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g60713-d379131-Reviews-Jeanne_D_Arc_Restaurant-San_Francisco_California.html,Check The Website for a Menu,Moderate,San Francisco,CA,https://thanidacwn.github.io/veggie-data/images/25.jpeg
Lonesome Dove Western Bistro,"Fort Worth, TX 76164-8519"," American, Southwestern, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g55857-d518186-Reviews-Lonesome_Dove_Western_Bistro-Fort_Worth_Texas.html,Check The Website for a Menu,Expensive,Fort Worth,TX,https://thanidacwn.github.io/veggie-data/images/26.jpeg
KathaKali Indian Eatery,"Kirkland, WA 98033-4325"," Indian, Asian, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g58541-d12448278-Reviews-KathaKali_Indian_Eatery-Kirkland_Washington.html,Check The Website for a Menu,Moderate,Kirkland,WA,https://thanidacwn.github.io/veggie-data/images/27.jpeg
Eddie V's Wildfish,"Newport Beach, CA 92660-9071"," American, Seafood, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g32780-d1862747-Reviews-Eddie_V_s_Wildfish-Newport_Beach_California.html,Check The Website for a Menu,Expensive,Newport Beach,CA,https://thanidacwn.github.io/veggie-data/images/28.jpeg
Anthony's HomePort,"Kirkland, WA 98033-6468"," American, Seafood, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g58541-d463622-Reviews-Anthony_s_HomePort-Kirkland_Washington.html,Check The Website for a Menu,Moderate,Kirkland,WA,https://thanidacwn.github.io/veggie-data/images/29.jpeg
Kwan Tip Thai,"Federal Way, WA 98003-3829"," Asian, Thai, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g58471-d2394676-Reviews-Kwan_Tip_Thai-Federal_Way_Washington.html,Check The Website for a Menu,Moderate,Federal Way,WA,https://thanidacwn.github.io/veggie-data/images/30.jpeg
The Capital Grille,"New York City, NY 10017-5608"," American, Steakhouse, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g60763-d1018334-Reviews-The_Capital_Grille-New_York_City_New_York.html,Check The Website for a Menu,Expensive,New York City,NY,https://thanidacwn.github.io/veggie-data/images/31.jpeg
The Cheesecake Factory,"Hackensack, NJ 07601-6310"," American, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g46480-d4102201-Reviews-The_Cheesecake_Factory-Hackensack_New_Jersey.html,https://order.thecheesecakefactory.com/menu/hackensack-nj,Moderate,Hackensack,NJ,https://thanidacwn.github.io/veggie-data/images/32.jpeg
Bareburger,"Forest Hills, NY 11375-4728"," American, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g47732-d3316200-Reviews-Bareburger-Forest_Hills_Queens_New_York.html,Check The Website for a Menu,Moderate,Forest Hills,NY,https://thanidacwn.github.io/veggie-data/images/33.jpeg
Planet Thai,"Vancouver, WA 98685-2837"," Asian, Thai, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g60820-d2602217-Reviews-Planet_Thai-Vancouver_Washington.html,Check The Website for a Menu,Moderate,Vancouver,WA,https://thanidacwn.github.io/veggie-data/images/34.jpeg
Red Apple Cafe,"Fresno, CA 93650-1329"," American, Cafe, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g32414-d9750769-Reviews-Red_Apple_Cafe-Fresno_California.html,Check The Website for a Menu,Moderate,Fresno,CA,https://thanidacwn.github.io/veggie-data/images/35.jpeg
Ayothaya Thai Restaurant,"Puyallup, WA 98375-9306"," Thai, Asian, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g58693-d8047813-Reviews-Ayothaya_Thai_Restaurant-Puyallup_Washington.html,Check The Website for a Menu,Moderate,Puyallup,WA,https://thanidacwn.github.io/veggie-data/images/36.jpeg
Mulvaney's Building & Loan,"Sacramento, CA 95811-4154"," American, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g32999-d602011-Reviews-Mulvaney_s_Building_Loan-Sacramento_California.html,Check The Website for a Menu,Expensive,Sacramento,CA,https://thanidacwn.github.io/veggie-data/images/37.jpeg
Rutabegorz,"Tustin, CA 92780"," American, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g33198-d680119-Reviews-Rutabegorz-Tustin_California.html,Check The Website for a Menu,Moderate,Tustin,CA,https://thanidacwn.github.io/veggie-data/images/38.jpeg
Brother's Office Pizzeria,"Spokane Valley, WA 99216-0138"," Pizza, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g1784998-d7684552-Reviews-Brother_s_Office_Pizzeria-Spokane_Valley_Washington.html,Check The Website for a Menu,Moderate,Spokane Valley,WA,https://thanidacwn.github.io/veggie-data/images/39.jpeg
Ajanta Distinctive Indian Cuisine,"Berkeley, CA 94707-2309"," Indian, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g32066-d371490-Reviews-Ajanta_Distinctive_Indian_Cuisine-Berkeley_California.html,Check The Website for a Menu,Moderate,Berkeley,CA,https://thanidacwn.github.io/veggie-data/images/40.jpeg
Off Vine,"Los Angeles, CA 90028-8207"," American, Contemporary, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g32655-d364726-Reviews-Off_Vine-Los_Angeles_California.html,Check The Website for a Menu,Moderate,Los Angeles,CA,https://thanidacwn.github.io/veggie-data/images/41.jpeg
Seasons 52,"Cherry Hill, NJ 08002-2100"," American, Wine Bar, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g46354-d1391520-Reviews-Seasons_52-Cherry_Hill_New_Jersey.html,Check The Website for a Menu,Moderate,Cherry Hill,NJ,https://thanidacwn.github.io/veggie-data/images/42.jpeg
Pane e Vino,"Katy, TX 77494"," Italian, Pizza, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g56062-d7715917-Reviews-Pane_e_Vino-Katy_Texas.html,Check The Website for a Menu,Moderate,Katy,TX,https://thanidacwn.github.io/veggie-data/images/43.jpeg
Capers + Olives,"Everett, WA 98201-4010"," Italian, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g58466-d14932914-Reviews-Capers_Olives-Everett_Washington.html,Check The Website for a Menu,Moderate,Everett,WA,https://thanidacwn.github.io/veggie-data/images/44.jpeg
Elements Restaurant,"Vancouver, WA 98660"," American, Vegetarian Friendly, Gluten Free Options",https://www.tripadvisor.com//Restaurant_Review-g60820-d5532340-Reviews-Elements_Restaurant-Vancouver_Washington.html,http://www.elementsvancouver.com,Moderate,Vancouver,WA,https://thanidacwn.github.io/veggie-data/images/45.jpeg
Yono's Restaurant,"Albany, NY 12210-2733"," Indonesian, American, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g29786-d420139-Reviews-Yono_s_Restaurant-Albany_New_York.html,Check The Website for a Menu,Expensive,Albany,NY,https://thanidacwn.github.io/veggie-data/images/46.jpeg
Bill's Pizza,"Palm Springs, Greater Palm Springs, CA 92262-6603"," Italian, Pizza, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g32847-d1978555-Reviews-Bill_s_Pizza-Palm_Springs_Greater_Palm_Springs_California.html,Check The Website for a Menu,Cheap,Palm Springs,CA,https://thanidacwn.github.io/veggie-data/images/47.jpeg
LuNello's Resturant,"Cedar Grove, NJ 07009-1149"," Italian, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.com//Restaurant_Review-g46348-d6833248-Reviews-LuNello_s_Resturant-Cedar_Grove_New_Jersey.html,Check The Website for a Menu,Expensive,Cedar Grove,NJ,https://thanidacwn.github.io/veggie-data/images/48.jpeg
Foxy's Restaurant CA,"Glendale, CA 91204-1306"," American, Deli, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g32431-d371841-Reviews-Foxy_s_Restaurant-Glendale_California.html,Check The Website for a Menu,Moderate,Glendale,CA,https://thanidacwn.github.io/veggie-data/images/49.jpeg
La Playita,"Hermosa Beach, CA 90254-3508"," Mexican, Latin, Vegetarian Friendly",https://www.tripadvisor.com//Restaurant_Review-g32490-d2343392-Reviews-La_Playita-Hermosa_Beach_California.html,Check The Website for a Menu,Cheap,Hermosa Beach,CA,https://thanidacwn.github.io/veggie-data/images/50.jpeg
